
> fomo-life@1.0.0 test:app C:\Users\mylig\Github\FOMO Life
> jest

jest-haste-map: duplicate manual mock found: styleMock
  The following files share their name; please delete one of them:
    * <rootDir>\__mocks__\styleMock.js
    * <rootDir>\packages\ui\__mocks__\styleMock.js

PASS __tests__/auth.test.ts
PASS __tests__/api/auth.logout.test.ts
FAIL __tests__/FrameworkHost.test.tsx
  ● Test suite failed to run

    Your test suite must contain at least one test.

      at onResult (node_modules/.pnpm/@jest+core@30.2.0/node_modules/@jest/core/build/index.js:1057:18)
      at node_modules/.pnpm/@jest+core@30.2.0/node_modules/@jest/core/build/index.js:1127:165
      at node_modules/.pnpm/emittery@0.13.1/node_modules/emittery/index.js:363:13
          at Array.map (<anonymous>)
      at Emittery.emit (node_modules/.pnpm/emittery@0.13.1/node_modules/emittery/index.js:361:23)

PASS __tests__/integration/framework.integration.test.ts
PASS __tests__/server-smoke.test.ts
PASS components/__tests__/TabNav.test.tsx
PASS components/__tests__/LogoBar.test.tsx
--------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  route.ts                            |   16.32 |        0 |       0 |   17.77 | 8-17,21,25-29,33-42,46-59,63-76                                                                                                                                                                                      
 app/api/contacts/groups/[id]/leave   |      20 |        0 |       0 |   20.83 |                                                                                                                                                                                                                      
  route.ts                            |      20 |        0 |       0 |   20.83 | 6-15,19,23-39                                                                                                                                                                                                        
 app/api/contacts/groups/accept       |   21.73 |        0 |       0 |   22.72 |                                                                                                                                                                                                                      
  route.ts                            |   21.73 |        0 |       0 |   22.72 | 7-16,20,24-37                                                                                                                                                                                                        
 app/api/contacts/groups/invite       |   20.83 |        0 |       0 |   21.73 |                                                                                                                                                                                                                      
  route.ts                            |   20.83 |        0 |       0 |   21.73 | 7-16,20,24-38                                                                                                                                                                                                        
 app/api/contacts/invite              |   18.75 |        0 |       0 |      20 |                                                                                                                                                                                                                      
  route.ts                            |   18.75 |        0 |       0 |      20 | 7-16,20,24-44,49-56                                                                                                                                                                                                  
 app/api/contacts/invite/[token]      |      20 |        0 |       0 |      20 |                                                                                                                                                                                                                      
  route.ts                            |      20 |        0 |       0 |      20 | 6-11,15,23-48                                                                                                                                                                                                        
 app/api/contacts/pending             |   26.31 |        0 |       0 |   27.77 |                                                                                                                                                                                                                      
  route.ts                            |   26.31 |        0 |       0 |   27.77 | 7-16,20,24-29                                                                                                                                                                                                        
 app/api/contacts/reject/[requestId]  |    23.8 |        0 |       0 |      25 |                                                                                                                                                                                                                      
  route.ts                            |    23.8 |        0 |       0 |      25 | 6-15,19,26-35                                                                                                                                                                                                        
 app/api/contacts/request-link        |   21.73 |        0 |       0 |   22.72 |                                                                                                                                                                                                                      
  route.ts                            |   21.73 |        0 |       0 |   22.72 | 7-16,20,24-36                                                                                                                                                                                                        
 app/api/projects                     |   17.07 |        0 |       0 |   18.91 |                                                                                                                                                                                                                      
  route.ts                            |   17.07 |        0 |       0 |   18.91 | 8,12-16,20-34,38-51,55-68                                                                                                                                                                                            
 app/api/tasks                        |   17.07 |        0 |       0 |   18.91 |                                                                                                                                                                                                                      
  route.ts                            |   17.07 |        0 |       0 |   18.91 | 8,12-16,20-46,50-67,71-84                                                                                                                                                                                            
 lib                                  |    12.5 |        0 |       0 |    12.5 |                                                                                                                                                                                                                      
  frameworkEnv.server.ts              |    12.5 |        0 |       0 |    12.5 | 13-35                                                                                                                                                                                                                
 lib/contacts/server                  |   11.64 |     2.28 |       0 |   12.82 |                                                                                                                                                                                                                      
  contactsStore.ts                    |   11.64 |     2.28 |       0 |   12.82 | 59-89,98-180,185-210,214-215,222-243,251-267,271-293,297-328,338-349,358-383,396-398,404,409-410,417-464,469,473-484,488-494,498-518,522-527,531-535,541-563,567-576,581-606,611-656,660-681,690-717,721-758,766-773 
 lib/projects/server                  |    12.5 |        0 |       0 |   15.25 |                                                                                                                                                                                                                      
  projectsStore.ts                    |    12.5 |        0 |       0 |   15.25 | 47-106,110-111,118-133,141-151,155-160                                                                                                                                                                               
 lib/server                           |   15.78 |        0 |       0 |   17.14 |                                                                                                                                                                                                                      
  frameworkAuth.ts                    |   15.78 |        0 |       0 |   17.14 | 16-67,75-79,84-89                                                                                                                                                                                                    
 lib/tasks/server                     |   18.36 |        0 |       0 |   19.56 |                                                                                                                                                                                                                      
  tasksStore.ts                       |   18.36 |        0 |       0 |   19.56 | 32-56,60-61,69-82,90-98,102-106                                                                                                                                                                                      
 packages/storage/src                 |   44.15 |     18.6 |      10 |   40.29 |                                                                                                                                                                                                                      
  file-provider.ts                    |   22.22 |        0 |       0 |   23.52 | 12-38                                                                                                                                                                                                                
  index.ts                            |     100 |      100 |   14.28 |     100 |                                                                                                                                                                                                                      
  inmemory-provider.ts                |      50 |        0 |       0 |      50 | 8-12                                                                                                                                                                                                                 
  storage-factory.ts                  |   81.81 |       80 |     100 |   81.81 | 12,21                                                                                                                                                                                                                
  storage.ts                          |   19.23 |        0 |       0 |   20.83 | 17-26,35-51,55-71                                                                                                                                                                                                    
  supabase-provider.ts                |   33.33 |        0 |       0 |   33.33 | 7-17                                                                                                                                                                                                                 
 packages/ui/src                      |   25.85 |    13.71 |    9.74 |   22.62 |                                                                                                                                                                                                                      
  ColorPickerOverlay.tsx              |   57.14 |        0 |       0 |   57.14 | 24-51                                                                                                                                                                                                                
  ContactTile.tsx                     |    7.69 |        0 |       0 |       8 | 32-161                                                                                                                                                                                                               
  LogoBar.tsx                         |   57.14 |    64.86 |   38.88 |      55 | 63-64,69-70,175-176,208-291                                                                                                                                                                                          
  ModalOverlay.tsx                    |   33.33 |        0 |       0 |    37.5 | 21-35                                                                                                                                                                                                                
  ProjectTile.tsx                     |    3.42 |        0 |       0 |    3.59 | 32-39,78-513                                                                                                                                                                                                         
  SubprojectRow.tsx                   |    3.22 |        0 |       0 |    3.63 | 39-356                                                                                                                                                                                                               
  TabNav.tsx                          |     100 |     87.5 |     100 |     100 | 36                                                                                                                                                                                                                   
  ThumbButton.tsx                     |     100 |        0 |     100 |     100 | 8                                                                                                                                                                                                                    
  dashboard-card.tsx                  |   66.66 |        0 |       0 |   66.66 | 52-54                                                                                                                                                                                                                
  empty-state.tsx                     |   66.66 |        0 |       0 |   66.66 | 37,69,102                                                                                                                                                                                                            
  icon.tsx                            |   57.14 |        0 |       0 |   57.14 | 43-51                                                                                                                                                                                                                
  index.ts                            |     100 |      100 |    9.52 |     100 |                                                                                                                                                                                                                      
  page-shell.tsx                      |   66.66 |        0 |       0 |   66.66 | 51-62                                                                                                                                                                                                                
  ui-button.tsx                       |      60 |        0 |       0 |      60 | 9-10                                                                                                                                                                                                                 
 packages/ui/src/AddBar               |   23.52 |        0 |       0 |   18.75 |                                                                                                                                                                                                                      
  AddBar.tsx                          |   13.33 |        0 |       0 |   13.33 | 40-70                                                                                                                                                                                                                
  index.ts                            |     100 |      100 |       0 |     100 |                                                                                                                                                                                                                      
 packages/ui/src/TaskList             |    7.52 |        0 |       0 |    6.84 |                                                                                                                                                                                                                      
  Person.tsx                          |    8.33 |        0 |       0 |    9.67 | 33-163                                                                                                                                                                                                               
  Task.tsx                            |   18.75 |        0 |       0 |   18.75 | 42-75                                                                                                                                                                                                                
  TaskList.tsx                        |   27.77 |        0 |       0 |   27.77 | 78-162                                                                                                                                                                                                               
  TaskModal.tsx                       |    1.72 |        0 |       0 |    1.91 | 32-407                                                                                                                                                                                                               
  TaskRow.tsx                         |    2.98 |        0 |       0 |    3.03 | 43-277                                                                                                                                                                                                               
  index.ts                            |     100 |      100 |       0 |     100 |                                                                                                                                                                                                                      
 packages/utils/src                   |      25 |        0 |       0 |   25.49 |                                                                                                                                                                                                                      
  index.ts                            |   84.61 |        0 |       0 |      80 | 2-3                                                                                                                                                                                                                  
  invite.ts                           |   17.39 |        0 |       0 |      20 | 2,6-11,15-18,22-36                                                                                                                                                                                                   
  taskFilters.ts                      |    3.57 |        0 |       0 |    4.76 | 25-52                                                                                                                                                                                                                
 packages/utils/src/id                |      25 |        0 |       0 |      25 |                                                                                                                                                                                                                      
  generateId.ts                       |      25 |        0 |       0 |      25 | 15-21                                                                                                                                                                                                                
--------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Test Suites: 1 failed, 6 passed, 7 total
Tests:       16 passed, 16 total
Snapshots:   0 total
Time:        5.719 s
Ran all test suites.
 ELIFECYCLE  Command failed with exit code 1.
